"vars","n","mean","sd","median","trimmed","mad","min","max","range","skew","kurtosis","se"
1,123,4.41463414634146,0.73469999752651,5,4.54545454545455,0,2,5,3,-1.18254190804527,1.10470071165752,0.0662456678359892
2,123,4.04065040650407,0.739942110980509,4,4.08080808080808,0,2,5,3,-0.424520247444531,-0.131231057468497,0.0667183332882844
3,123,3.49593495934959,0.852902313510039,4,3.50505050505051,1.4826,1,5,4,-0.184012621388547,-0.289057675374221,0.0769036117429605
4,123,3.56910569105691,1.00066617820992,4,3.60606060606061,1.4826,1,5,4,-0.139898965411805,-0.673276359538904,0.0902270307330594
5,123,3.46341463414634,0.77133780874136,3,3.49494949494949,1.4826,1,5,4,-0.250719295005753,0.0784284903988035,0.0695491880213
6,123,3.84552845528455,0.757828220567549,4,3.82828282828283,1.4826,2,5,3,0.0359133852250159,-0.828687265222095,0.0683310694779812
7,123,3.00813008130081,0.909836365753949,3,2.97979797979798,1.4826,1,5,4,0.178506618591047,-0.242476194422693,0.0820371823516508
8,123,3.10569105691057,0.912688409743447,3,3.09090909090909,0,1,5,4,0.0495320569167923,0.072291786739004,0.0822943424978573
9,123,3.1869918699187,1.00286142657745,3,3.21212121212121,1.4826,1,5,4,-0.279185700806504,-0.435864363079595,0.0904249696124153
10,123,3.57723577235772,0.88714064607759,4,3.61616161616162,1.4826,1,5,4,-0.336865081855266,-0.0311594113366018,0.0799907782247411
11,123,3.35772357723577,0.950669145709217,3,3.34343434343434,1.4826,1,5,4,-0.0185322487228091,-0.550128679587802,0.0857189501301229
12,123,4.19512195121951,0.708942141797082,4,4.25252525252525,1.4826,2,5,3,-0.429115542743492,-0.473710469936634,0.0639231601994522
13,123,2.65853658536585,1.12227278391637,3,2.63636363636364,1.4826,1,5,4,0.208807833202337,-0.845332042184755,0.101191929107107
14,123,2.29268292682927,1.10684685300975,2,2.19191919191919,1.4826,1,5,4,0.597640618711063,-0.391377943612899,0.0998010197586101
15,123,2.63414634146341,1.14711536060668,3,2.57575757575758,1.4826,1,5,4,0.318974436369146,-0.631031581839689,0.103431908811962
16,123,2.22764227642276,1.12943485164028,2,2.1010101010101,1.4826,1,5,4,0.802819737512494,-0.14342051556246,0.101837711005915
17,123,3.68292682926829,0.943633309326781,4,3.74747474747475,1.4826,1,5,4,-0.558719036335243,-0.118796604323415,0.0850845501280698
18,123,3.52032520325203,1.04292773193147,4,3.58585858585859,1.4826,1,5,4,-0.591037163504899,-0.161462979582064,0.0940376267035183
19,123,3.01626016260163,1.13067323508939,3,3.05050505050505,1.4826,1,5,4,-0.234027926548064,-0.779105870169244,0.10194937228113
20,123,3.92682926829268,0.869998414425888,4,4.01010101010101,0,1,5,4,-0.749199552877123,0.409729233322917,0.0784451152496635
21,123,4.3739837398374,0.750937927012109,5,4.50505050505051,0,2,5,3,-1.18306008710314,1.24515579444228,0.0677097926306927
22,123,3.90243902439024,0.953119418199976,4,4.01010101010101,1.4826,1,5,4,-0.708435582157058,-0.121208337013743,0.0859398837602807
23,123,3.8130081300813,0.994654512026169,4,3.91919191919192,1.4826,1,5,4,-0.714539684227864,0.0802822757274497,0.0896849770478949
24,123,3.89430894308943,0.787327999744491,4,3.91919191919192,1.4826,2,5,3,-0.314436677910997,-0.3777791625336,0.0709909749893055
25,123,4.09756097560976,0.728963267265225,4,4.14141414141414,0,2,5,3,-0.400638692884435,-0.301157168590227,0.0657284042881013
26,123,3.95934959349594,0.813798762571527,4,4.01010101010101,1.4826,2,5,3,-0.469722283192674,-0.272630253796535,0.0733777632940677
27,123,3.83739837398374,0.717166370023314,4,3.82828282828283,0,1,5,4,-0.415750933225369,0.924441461689431,0.064664713885469
28,123,3.80487804878049,0.911300067417341,4,3.87878787878788,1.4826,2,5,3,-0.384357425987464,-0.657056680379777,0.08216915988606
29,123,1.75609756097561,0.943845147540096,2,1.58585858585859,1.4826,1,5,4,1.36634913157018,1.53458268521687,0.0851036509365107
30,123,3.16260162601626,1.08169557048665,3,3.15151515151515,1.4826,1,5,4,0.0246542287723098,-0.643776049065722,0.0975332049862082
31,123,3.34959349593496,0.983334406349869,3,3.34343434343434,1.4826,1,5,4,-0.170815451434885,-0.59490529451774,0.0886642774929402
32,123,3.61788617886179,1.18404921532663,4,3.74747474747475,1.4826,1,5,4,-0.764355336400005,-0.261769133697849,0.106762122341182
33,123,3.77235772357724,0.837766430633512,4,3.81818181818182,1.4826,2,5,3,-0.388159603100623,-0.367788857112924,0.0755388551445957
34,123,3.61788617886179,1.02044931604205,4,3.68686868686869,1.4826,1,5,4,-0.570044837956696,-0.201825875970479,0.0920108161992267
35,123,4.17886178861789,0.665699685222226,4,4.23232323232323,0,2,5,3,-0.377949889659972,-0.130763253183569,0.060024119197255
36,123,4.0650406504065,0.807138615254926,4,4.13131313131313,1.4826,2,5,3,-0.580455252010818,-0.169764584834908,0.0727772380342886
37,123,4.26829268292683,0.666200023274989,4,4.34343434343434,0,2,5,3,-0.521243672895007,-0.0562859182155933,0.0600692331601794
38,123,3.65040650406504,0.896109440013853,4,3.6969696969697,1.4826,1,5,4,-0.418017110574675,-0.281859500358008,0.0807994671399328
39,123,3.19512195121951,1.14990047028574,3,3.21212121212121,1.4826,1,5,4,-0.188982066099357,-0.93280950706826,0.103683033694646
40,123,3.76422764227642,0.941583082819882,4,3.82828282828283,1.4826,2,5,3,-0.39816057857894,-0.724589349498333,0.0848996874295237
41,123,4.05691056910569,0.842525604107022,4,4.15151515151515,1.4826,2,5,3,-0.75865526567133,0.130467739200813,0.0759679753653136
42,123,4.17886178861789,0.859207796821052,4,4.3030303030303,1.4826,1,5,4,-1.11551705239469,1.21951146125671,0.0774721580263047
43,123,4.30894308943089,0.736964101499234,4,4.39393939393939,1.4826,2,5,3,-0.671089044535632,-0.470852155161647,0.0664498152161827
44,123,4.14634146341463,0.796333059381195,4,4.24242424242424,1.4826,2,5,3,-0.842821257175927,0.490396788799755,0.0718029338725841
45,123,4.21951219512195,0.741471569222188,4,4.31313131313131,0,2,5,3,-0.847042849033147,0.728422986527436,0.0668562398936858
46,123,3.78861788617886,1.00206371087924,4,3.87878787878788,1.4826,1,5,4,-0.542591150312675,-0.370293701495699,0.0903530420101974
47,123,4.03252032520325,0.886464328515841,4,4.14141414141414,1.4826,1,5,4,-0.902844427235939,0.600265693117831,0.0799297967238589
48,123,3.47967479674797,0.917494749133453,4,3.51515151515152,0,1,5,4,-0.572239888958319,-0.349563232834659,0.0827277155260448
49,123,3.08943089430894,1.10889200409356,3,3.06060606060606,1.4826,1,5,4,0.0755074402001385,-0.896188588912247,0.0999854248216679
50,123,2.98373983739837,0.983334406349869,3,2.96969696969697,1.4826,1,5,4,0.0834104063862872,-0.822258392573646,0.0886642774929402
51,123,2.69105691056911,1.10238252636712,3,2.6969696969697,1.4826,1,5,4,0.00630419624119212,-0.934163587234342,0.0993984849813204
52,123,3.30081300813008,0.999466737730377,3,3.32323232323232,1.4826,1,5,4,-0.377255595118817,-0.347432014242301,0.0901188808271599
53,123,3.69105691056911,0.984553500372273,4,3.77777777777778,1.4826,1,5,4,-0.739140323631092,0.235414414209692,0.0887741994991209
54,123,3.64227642276423,0.91553156915078,4,3.65656565656566,1.4826,1,5,4,-0.00664134801740744,-0.63270922925661,0.0825507015482684
55,123,2.88617886178862,0.888941643998502,3,2.91919191919192,1.4826,1,5,4,-0.195589114855339,-0.0472362027716073,0.0801531687384796
56,123,3.65040650406504,0.858742311750235,4,3.68686868686869,1.4826,2,5,3,-0.197562799969004,-0.612903177207961,0.07743018665093
57,123,3.8130081300813,0.803165800574233,4,3.80808080808081,1.4826,2,5,3,-0.0321287906356161,-0.795999119612857,0.0724190213981144
58,123,4.26829268292683,0.678392153281969,4,4.33333333333333,1.4826,3,5,2,-0.379317231752862,-0.860137934135456,0.0611685605011005
59,123,4.17886178861789,0.768568184685997,4,4.24242424242424,1.4826,2,5,3,-0.526009898719863,-0.505541125619223,0.0692994594302834
60,123,4.22764227642276,0.837766430633512,4,4.34343434343434,1.4826,2,5,3,-0.939226477324924,0.282731020527627,0.0755388551445957
61,123,4.26016260162602,0.777104739801968,4,4.35353535353535,1.4826,2,5,3,-0.7911703167665,0.010530878769726,0.070069174683557
62,123,3.33333333333333,1.14280835180784,3,3.36363636363636,1.4826,1,5,4,-0.146469611044281,-0.802105443543536,0.103043558906946
63,123,3.9349593495935,0.955912038946499,4,4.02020202020202,1.4826,2,5,3,-0.43014502037787,-0.885668006670649,0.086191685893109
64,123,4.33333333333333,0.742908182958036,4,4.43434343434343,1.4826,2,5,3,-0.850421551714381,0.0901497780785068,0.0669857749919218
65,123,3.80487804878049,0.87458221019127,4,3.85858585858586,1.4826,1,5,4,-0.49174091534028,-0.0411773750870181,0.0788584221949798
66,123,3.91869918699187,0.988404045070036,4,4.04040404040404,1.4826,1,5,4,-0.849233502812485,0.155773369582221,0.0891213914222111
67,123,3.91056910569106,1.06361685818011,4,4.06060606060606,1.4826,1,5,4,-0.958672882112596,0.41526729983951,0.0959031023941383
68,123,4.1869918699187,0.899449681439466,4,4.29292929292929,1.4826,1,5,4,-0.906923813438184,0.265178682748149,0.0811006465665262
